Name,Type,LGA,Population_Info,Priority_Tier,Latitude,Longitude
Ugwolawo,town,Ofu,High (20k-50k),1,7.2334803,6.9208123
Alloma,village,Ofu,Medium (2k-10k),2,7.3189,7.2323
Ejule,town,Ofu,High (20k-50k),1,7.3588,7.0994
Egbola,village,Ofu,Medium (2k-10k),2,7.3096,6.7813
Akunuba,hamlet,Ofu,Low (<1k),3,7.3624258,6.7906413
Okpo,village,Ofu,Medium (2k-10k),2,7.2806894,6.7338691
Adoma,village,Ofu,Medium (2k-10k),2,7.4284,6.8102
Egomicha,village,Ofu,Medium (2k-10k),2,7.435987,6.801504
Ayanka,village,Ofu,Medium (2k-10k),2,7.4336365,6.7521991
Bugobi,village,Ofu,Medium (2k-10k),2,7.3,7.283333
Alo,village,Ofu,Medium (2k-10k),2,7.4177618,6.7371192
Efaku,village,Ofu,Medium (2k-10k),2,7.3,7.133333
Itobe,village,Ofu,Medium (2k-10k),2,7.4224219,6.7244854
Unmapped Cluster (Ofu - 7.4102),village,Ofu,Medium (2k-10k),2,7.4102122,6.94814
Itobe,village,Ofu,Medium (2k-10k),2,7.421640345877788,6.725682302776138
Unmapped Cluster (Ofu - 7.4468),hamlet,Ofu,Low (<1k),2,7.446850936651772,6.74515155484444
Unmapped Cluster (Ofu - 7.4507),hamlet,Ofu,Low (<1k),2,7.450736196673569,6.751023572722896
Ogori,village,Ogori/Magongo,Medium (2k-10k),2,7.4587883,6.1876041
Magongo,village,Ogori/Magongo,Medium (2k-10k),2,7.4742,6.1555
Osungwe,village,Okehi,Medium (2k-10k),2,7.631,6.2124
Okaito,village,Okehi,Medium (2k-10k),2,7.6284,6.1981
Ohakite,village,Okehi,Medium (2k-10k),2,7.6951,6.1416
Abobo,town,Okehi,High (20k-50k),1,7.6367392,6.3291482
Camp 2,village,Okehi,Medium (2k-10k),2,7.6193953,6.2782184
Usunwe,village,Okehi,Medium (2k-10k),2,7.6307949,6.2105946
Ebiya,village,Okene,Medium (2k-10k),2,7.5251316,6.4113949
Edipe Eke,village,Olamaboro,Medium (2k-10k),2,7.126303,7.568902
Efafo,village,Olamaboro,Medium (2k-10k),2,7.1961,7.7047
Ete Nawo,village,Olamaboro,Medium (2k-10k),2,7.083333,7.383333
Alimi,village,Olamaboro,Medium (2k-10k),2,7.183333,7.333333
Afo Owebe,village,Olamaboro,Medium (2k-10k),2,7.216667,7.75
Adum Afo,village,Olamaboro,Medium (2k-10k),2,7.183333,7.416667
Otu,village,Olamaboro,Medium (2k-10k),2,7.0237425,7.598695
Imane,village,Olamaboro,Medium (2k-10k),2,7.2741085,7.694538
Eke,village,Olamaboro,Medium (2k-10k),2,7.166667,7.483333
Ungwa,village,Olamaboro,Medium (2k-10k),2,7.2275,7.6347
Ogbe,village,Olamaboro,Medium (2k-10k),2,7.2314,7.5101
Opu,village,Olamaboro,Medium (2k-10k),2,7.219026,7.5226915
Amapa,village,Olamaboro,Medium (2k-10k),2,7.233333,7.383333
Iole,village,Omala,Medium (2k-10k),2,7.9504776,7.5593857
Ado,village,Omala,Medium (2k-10k),2,7.802282,7.6482445
Abajikolo,town,Omala,High (20k-50k),1,7.868077,7.509072
Abajukolo,town,Omala,High (20k-50k),1,7.868077,7.509072
Abejukolo,town,Omala,High (20k-50k),1,7.868077,7.509072
Ajibu,village,Omala,Medium (2k-10k),2,7.850443,7.517682
Andomaja,hamlet,Omala,Low (<1k),3,7.750013,7.545957
Laffa,hamlet,Omala,Low (<1k),3,7.9311402,7.5199405
Lafo,hamlet,Omala,Low (<1k),3,7.9311402,7.5199405
Ogbomaha,village,Omala,Medium (2k-10k),2,7.807323,7.452199
Ogbonaha,village,Omala,Medium (2k-10k),2,7.807323,7.452199
Ogbonoha,village,Omala,Medium (2k-10k),2,7.807323,7.452199
Ogbonoma,village,Omala,Medium (2k-10k),2,7.807323,7.452199
Opanda,hamlet,Omala,Low (<1k),3,7.826441,7.465262
Opandha,hamlet,Omala,Low (<1k),3,7.826441,7.465262
Ogodu,town,Omala,High (20k-50k),1,7.598442,7.478062
Agbada,village,Omala,Medium (2k-10k),2,7.807708,7.427694
Akbacha,hamlet,Omala,Low (<1k),3,7.70914,7.547545
Akpacha,hamlet,Omala,Low (<1k),3,7.70914,7.547545
Akwacha,hamlet,Omala,Low (<1k),3,7.70914,7.547545
Alokuja,village,Omala,Medium (2k-10k),2,7.6216751,7.4972461
Alokuya,village,Omala,Medium (2k-10k),2,7.6216751,7.4972461
Amagede,village,Omala,Medium (2k-10k),2,8.0025,7.546111
Bagana,village,Omala,Medium (2k-10k),2,8.0276916,7.5967275
Bakumi,hamlet,Omala,Low (<1k),3,7.9018571,7.5139044
Braidu,village,Omala,Medium (2k-10k),2,7.904898,7.422952
Bugana,village,Omala,Medium (2k-10k),2,8.0276916,7.5967275
Bukami,hamlet,Omala,Low (<1k),3,7.9018571,7.5139044
Egim,village,Omala,Medium (2k-10k),2,8.021389,7.488611
Igodo,hamlet,Omala,Low (<1k),3,7.622668,7.4816673
Iyadi,village,Omala,Medium (2k-10k),2,7.938095,7.412845
Iyeddi,village,Omala,Medium (2k-10k),2,7.938095,7.412845
Iyedi,village,Omala,Medium (2k-10k),2,7.938095,7.412845
Jato,village,Omala,Medium (2k-10k),2,7.915732,7.429316
Liyadi,village,Omala,Medium (2k-10k),2,7.938095,7.412845
Maiagu,village,Omala,Medium (2k-10k),2,8.001667,7.478889
Maiogu,village,Omala,Medium (2k-10k),2,8.001667,7.478889
Nupe,hamlet,Omala,Low (<1k),3,7.920134,7.460798
Odagba,village,Omala,Medium (2k-10k),2,7.9893,7.523675
Odagbo,village,Omala,Medium (2k-10k),2,7.9893,7.523675
Ohaifo,village,Omala,Medium (2k-10k),2,7.97167,7.516277
Ohaifor,village,Omala,Medium (2k-10k),2,7.97167,7.516277
Isanlu Makutu,village,Yagba East,Medium (2k-10k),2,8.266667,5.8
Odosin,village,Yagba East,Medium (2k-10k),2,8.333333,5.7
Ejuku,village,Yagba East,Medium (2k-10k),2,8.05,5.75
Jege,village,Yagba East,Medium (2k-10k),2,8.0550713,5.7067501
Ilafin,village,Yagba East,Medium (2k-10k),2,8.333333,5.8
Ogga,village,Yagba East,Medium (2k-10k),2,8.183333,5.65
Isanlu Esa,village,Yagba West,Medium (2k-10k),2,8.4825343,5.4839619
Ofi,village,Yagba West,Medium (2k-10k),2,8.45,5.633333
Okoloki,village,Yagba West,Medium (2k-10k),2,8.4321526,5.4626214
Egbe,town,Yagba West,High (20k-50k),1,8.216771,5.508671
Oke-Eri,village,Yagba West,Medium (2k-10k),2,8.2043324,5.563766
Okoloke,village,Yagba West,Medium (2k-10k),2,8.4320507,5.4626205
Sanlu,village,Yagba West,Medium (2k-10k),2,8.4822929,5.4839833
Eri,village,Yagba West,Medium (2k-10k),2,8.2499986,5.5499974
Ahun,village,Yagba West,Medium (2k-10k),2,8.333333,5.333333
Okunron,village,Yagba West,Medium (2k-10k),2,8.283333,5.45
Odo Ere,village,Yagba West,Medium (2k-10k),2,8.2499986,5.5499974
